INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
DEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
INFO         | Selecting Vulkan device: NVIDIA GeForce RTX 3050 6GB Laptop GPU, Version: 1.4.312
DEBUG   | deviceInfo: 
hasGraphicsQueueFamily = 1
hasComputeQueueFamily = 1
externalMemoryMode = OpaqueWin32
supportsExternalMemoryImport = 1
supportsExternalMemoryExport = 1
supportsDriverProperties = 1
hasSamplerYcbcrConversionExtension = 1
supportsSamplerYcbcrConversion = 1
glInteropSupported = 0
DEBUG   | Vulkan logical device created and extension functions obtained.
DEBUG   | Vulkan device queue obtained.
VERBOSE | create: selected memory type index = 4, propertyFlags = 14, heapIndex = 1
VERBOSE | Vulkan global emulation state successfully initialized.
VERBOSE | Creating ycbcr sampler for format VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM
VERBOSE | Creating ycbcr sampler for format VK_FORMAT_G8_B8R8_2PLANE_420_UNORM
INFO         | Disabling sparse binding feature support
DEBUG   | WinEngine: Trying to load opengl32.dll

INFO         | SharedLibrary::open for [opengl32.dll]: not found in map, open for the first time
INFO         | SharedLibrary::open for [opengl32.dll] (win32): call LoadLibrary
INFO         | SharedLibrary::open succeeded for [opengl32.dll]. File name: [C:\WINDOWS\SYSTEM32\opengl32.DLL]
DEBUG   | WinEngine: Library loaded at 0000017548E48AF0

DEBUG   | WinEngine: Dispatch initialized

DEBUG   | call eglInitialize
INFO         | SharedLibrary::open for [libshadertranslator.dll]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libshadertranslator.dll] (win32): call LoadLibrary
INFO         | SharedLibrary::open succeeded for [libshadertranslator.dll]. File name: [C:\Users\syaru\AppData\Local\Android\Sdk\emulator\lib64\libshadertranslator.dll]
DEBUG   | glvk interop final: 1
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: true
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
DEBUG   | ColorBuffer 4294967295, 64x64, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 1, props: 1 / 1]
DEBUG   | Representative ColorBuffer memory type using host memory type index 1 and guest memory type index :1
DEBUG   | Performing composition using CompositorGl.
INFO         | Graphics Adapter Vendor Google (NVIDIA Corporation)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (NVIDIA GeForce RTX 3050 6GB Laptop GPU/PCIe/SSE2)
INFO         | Graphics API Version OpenGL ES 3.0 (4.5.0 NVIDIA 581.83)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_multiview_texture_multisample GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_texture_buffer 
INFO         | Graphics Device Extensions N/A
DEBUG   | Renderer initialized successfully
INFO         | Setting vsync to 60 hz
DEBUG   | CMD_SET_VSYNC_HZ
INFO         | Sending adb public key [QAAAAHfSFhq5WF8l2+AguBcQRgduHSXqAqQRE61v19v+Zc1GMTHF2kman4YINKryB8K9hMNraghPBjsv5/MDmJOUZeWUbm6frKps6uMq4Qx1tyL4g8QPKMjs7VZOlicd7PZdV5SaOFX/fduXOm1TraOU6eM9XnyuQRtAHJZ4TA8tBTrcia5pxI6E0zZg3BqghZurbwWoT99OCahqDxEhOdCNiSTH22Ci7B8zLwW5PgNTXVXBqoJHSJjJS25sYXc16KzOjm4MJNrulNI+O6lnctN1IIhX+7hzgRNirPPeiLswX1Uyl9ZZoBdxqZEI11reEohhcf67S9p/Rb+E3fuAe/f1lnrDad6oMJRge0LvlFB0la0mQkJje1YOviVVCfW/r8ZiZkHDn+Qt2n5t3s5kWdVwt6bLCgOdIqnOPqZX15lSNAtvuQVyYN5HiDP3y23DQlAL0jv1K6b1D73IxgzPJNHFpynUaiDxOISL7r29qS4M/P2AS44HXBs3XPG7o2PZgozV+i1fuUy3UMonRghSpm6dPdTS52BXbJl15gDpyFwgzwEb8/ZYxQBZYmozj/o9np17felY4JWYZnQ6vrV5QOaWKawAJsT1eBPvuuYpJ4xCB3N2D0yE4pM0O737RnT1/6Id9eKj/YpGzM41C12YkQyDfm9IO2TtSeOQ07KM8U/nHrFbtarGjwEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAHfSFhq5WF8l2+AguBcQRgduHSXqAqQRE61v19v+Zc1GMTHF2kman4YINKryB8K9hMNraghPBjsv5/MDmJOUZeWUbm6frKps6uMq4Qx1tyL4g8QPKMjs7VZOlicd7PZdV5SaOFX/fduXOm1TraOU6eM9XnyuQRtAHJZ4TA8tBTrcia5pxI6E0zZg3BqghZurbwWoT99OCahqDxEhOdCNiSTH22Ci7B8zLwW5PgNTXVXBqoJHSJjJS25sYXc16KzOjm4MJNrulNI+O6lnctN1IIhX+7hzgRNirPPeiLswX1Uyl9ZZoBdxqZEI11reEohhcf67S9p/Rb+E3fuAe/f1lnrDad6oMJRge0LvlFB0la0mQkJje1YOviVVCfW/r8ZiZkHDn+Qt2n5t3s5kWdVwt6bLCgOdIqnOPqZX15lSNAtvuQVyYN5HiDP3y23DQlAL0jv1K6b1D73IxgzPJNHFpynUaiDxOISL7r29qS4M/P2AS44HXBs3XPG7o2PZgozV+i1fuUy3UMonRghSpm6dPdTS52BXbJl15gDpyFwgzwEb8/ZYxQBZYmozj/o9np17felY4JWYZnQ6vrV5QOaWKawAJsT1eBPvuuYpJ4xCB3N2D0yE4pM0O737RnT1/6Id9eKj/YpGzM41C12YkQyDfm9IO2TtSeOQ07KM8U/nHrFbtarGjwEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Medium_Phone_API_36.1
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X3X10X0
INFO         |   androidboot.vbmeta.digest=8c6ff42bff8696120e63308883e0cfad21d048439d53af334ec09bf5eb680f47
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Android bootconfig:
INFO         |   androidboot.boot_devices="pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0"
INFO         |   androidboot.dalvik.vm.heapsize="512m"
INFO         |   androidboot.debug.hwui.renderer="skiagl"
INFO         |   androidboot.hardware="ranchu"
INFO         |   androidboot.hardware.gltransport="pipe"
INFO         |   androidboot.hardware.vulkan="ranchu"
INFO         |   androidboot.logcat="*:V"
INFO         |   androidboot.opengles.version="196609"
INFO         |   androidboot.qemu="1"
INFO         |   androidboot.qemu.adb.pubkey="QAAAAHfSFhq5WF8l2+AguBcQRgduHSXqAqQRE61v19v+Zc1GMTHF2kman4YINKryB8K9hMNraghPBjsv5/MDmJOUZeWUbm6frKps6uMq4Qx1tyL4g8QPKMjs7VZOlicd7PZdV5SaOFX/fduXOm1TraOU6eM9XnyuQRtAHJZ4TA8tBTrcia5pxI6E0zZg3BqghZurbwWoT99OCahqDxEhOdCNiSTH22Ci7B8zLwW5PgNTXVXBqoJHSJjJS25sYXc16KzOjm4MJNrulNI+O6lnctN1IIhX+7hzgRNirPPeiLswX1Uyl9ZZoBdxqZEI11reEohhcf67S9p/Rb+E3fuAe/f1lnrDad6oMJRge0LvlFB0la0mQkJje1YOviVVCfW/r8ZiZkHDn+Qt2n5t3s5kWdVwt6bLCgOdIqnOPqZX15lSNAtvuQVyYN5HiDP3y23DQlAL0jv1K6b1D73IxgzPJNHFpynUaiDxOISL7r29qS4M/P2AS44HXBs3XPG7o2PZgozV+i1fuUy3UMonRghSpm6dPdTS52BXbJl15gDpyFwgzwEb8/ZYxQBZYmozj/o9np17felY4JWYZnQ6vrV5QOaWKawAJsT1eBPvuuYpJ4xCB3N2D0yE4pM0O737RnT1/6Id9eKj/YpGzM41C12YkQyDfm9IO2TtSeOQ07KM8U/nHrFbtarGjwEAAQA= @unknown"
INFO         |   androidboot.qemu.avd_name="Medium_Phone_API_36.1"
INFO         |   androidboot.qemu.camera_hq_edge_processing="0"
INFO         |   androidboot.qemu.camera_protocol_ver="1"
INFO         |   androidboot.qemu.cpuvulkan.version="4202496"
INFO         |   androidboot.qemu.gltransport.drawFlushInterval="800"
INFO         |   androidboot.qemu.gltransport.name="pipe"
INFO         |   androidboot.qemu.hwcodec.avcdec="2"
INFO         |   androidboot.qemu.hwcodec.hevcdec="2"
INFO         |   androidboot.qemu.hwcodec.vpxdec="2"
INFO         |   androidboot.qemu.settings.system.screen_off_timeout="2147483647"
INFO         |   androidboot.qemu.virtiowifi="1"
INFO         |   androidboot.qemu.vsync="60"
INFO         |   androidboot.serialno="EMULATOR36X3X10X0"
INFO         |   androidboot.vbmeta.digest="8c6ff42bff8696120e63308883e0cfad21d048439d53af334ec09bf5eb680f47"
INFO         |   androidboot.vbmeta.hash_alg="sha256"
INFO         |   androidboot.vbmeta.size="6720"
INFO         |   androidboot.veritymode="enforcing"
DEBUG   | Exited a loader RenderThread @000001754987CAE0
DEBUG   | Found 3 DNS servers:
DEBUG   | 	100.90.1.1
DEBUG   | 	2a0c:5a80:0:2::1
DEBUG   | 	2a0c:5a84:0:2::1
INFO         | Content of hardware configuration file:
INFO         | 	hw.cpu.arch = x86_64
INFO         | 	hw.cpu.ncore = 6
INFO         | 	hw.ramSize = 2048
INFO         | 	hw.screen = multi-touch
INFO         | 	hw.mainKeys = false
INFO         | 	hw.touchpad0 = false
INFO         | 	hw.touchpad0.width = 600
INFO         | 	hw.touchpad0.height = 400
INFO         | 	hw.trackBall = false
INFO         | 	hw.keyboard = true
INFO         | 	hw.keyboard.lid = false
INFO         | 	hw.keyboard.charmap = qwerty2
INFO         | 	hw.dPad = false
INFO         | 	hw.rotaryInput = false
INFO         | 	hw.gsmModem = true
INFO         | 	hw.gps = true
INFO         | 	hw.battery = true
INFO         | 	hw.accelerometer = true
INFO         | 	hw.accelerometer_uncalibrated = true
INFO         | 	hw.gyroscope = true
INFO         | 	hw.audioInput = true
INFO         | 	hw.audioOutput = true
INFO         | 	hw.sdCard = true
INFO         | 	hw.sdCard.path = C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\sdcard.img
INFO         | 	disk.cachePartition = true
INFO         | 	disk.cachePartition.path = C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\cache.img
INFO         | 	disk.cachePartition.size = 66m
INFO         | 	test.quitAfterBootTimeOut = -1
INFO         | 	test.delayAdbTillBootComplete = 0
INFO         | 	test.monitorAdb = 0
INFO         | 	hw.lcd.width = 1080
INFO         | 	hw.lcd.height = 2400
INFO         | 	hw.lcd.depth = 16
INFO         | 	hw.lcd.circular = false
INFO         | 	hw.lcd.density = 420
INFO         | 	hw.lcd.transparent = false
INFO         | 	hw.lcd.backlight = true
INFO         | 	hw.lcd.vsync = 60
INFO         | 	hw.gltransport = pipe
INFO         | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO         | 	hw.gltransport.asg.writeStepSize = 4096
INFO         | 	hw.gltransport.asg.dataRingSize = 32768
INFO         | 	hw.gltransport.drawFlushInterval = 800
INFO         | 	hw.displayRegion.0.1.xOffset = -1
INFO         | 	hw.displayRegion.0.1.yOffset = -1
INFO         | 	hw.displayRegion.0.1.width = 0
INFO         | 	hw.displayRegion.0.1.height = 0
INFO         | 	hw.displayRegion.0.2.xOffset = -1
INFO         | 	hw.displayRegion.0.2.yOffset = -1
INFO         | 	hw.displayRegion.0.2.width = 0
INFO         | 	hw.displayRegion.0.2.height = 0
INFO         | 	hw.displayRegion.0.3.xOffset = -1
INFO         | 	hw.displayRegion.0.3.yOffset = -1
INFO         | 	hw.displayRegion.0.3.width = 0
INFO         | 	hw.displayRegion.0.3.height = 0
INFO         | 	hw.display1.width = 0
INFO         | 	hw.display1.height = 0
INFO         | 	hw.display1.density = 0
INFO         | 	hw.display1.xOffset = -1
INFO         | 	hw.display1.yOffset = -1
INFO         | 	hw.display1.flag = 0
INFO         | 	hw.display2.width = 0
INFO         | 	hw.display2.height = 0
INFO         | 	hw.display2.density = 0
INFO         | 	hw.display2.xOffset = -1
INFO         | 	hw.display2.yOffset = -1
INFO         | 	hw.display2.flag = 0
INFO         | 	hw.display3.width = 0
INFO         | 	hw.display3.height = 0
INFO         | 	hw.display3.density = 0
INFO         | 	hw.display3.xOffset = -1
INFO         | 	hw.display3.yOffset = -1
INFO         | 	hw.display3.flag = 0
INFO         | 	hw.multi_display_window = false
INFO         | 	hw.hotplug_multi_display = false
INFO         | 	hw.gpu.enabled = true
INFO         | 	hw.gpu.mode = host
INFO         | 	hw.initialOrientation = portrait
INFO         | 	hw.camera.back = virtualscene
INFO         | 	hw.camera.front = emulated
INFO         | 	vm.heapSize = 512
INFO         | 	hw.sensors.light = true
INFO         | 	hw.sensors.pressure = true
INFO         | 	hw.sensors.humidity = true
INFO         | 	hw.sensors.proximity = true
INFO         | 	hw.sensors.magnetic_field = true
INFO         | 	hw.sensors.magnetic_field_uncalibrated = true
INFO         | 	hw.sensors.gyroscope_uncalibrated = true
INFO         | 	hw.sensors.orientation = true
INFO         | 	hw.sensors.temperature = true
INFO         | 	hw.sensors.rgbclight = false
INFO         | 	hw.sensor.hinge = false
INFO         | 	hw.sensor.hinge.count = 0
INFO         | 	hw.sensor.hinge.type = 0
INFO         | 	hw.sensor.hinge.sub_type = 0
INFO         | 	hw.sensor.hinge.resizable.config = 1
INFO         | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO         | 	hw.sensor.roll = false
INFO         | 	hw.sensor.roll.count = 0
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO         | 	hw.sensors.heart_rate = false
INFO         | 	hw.sensors.wrist_tilt = false
INFO         | 	hw.sensors.heading = false
INFO         | 	hw.useext4 = true
INFO         | 	hw.arc = false
INFO         | 	hw.arc.autologin = false
INFO         | 	hw.device.name = medium_phone
